test_case,url,,,,,,,,,,,,
714,/media/4bjjfs0x/baby-free-of-mitochondrial-disease.jpg,,,,,,,,,,,,
715,/media/iz4dbcbk/chillingham-wild-cattle.jpg,,,,,,,,,,,,
716,/media/mmddvevl/charles-ii-of-spain.jpg,,,,,,,,,,,,
717,/media/yksjkxy1/mouflon.jpg,,,,,,,,,,,,
718,/media/cmwcmaam/pyrenean-ibex.jpg,,,,,,,,,,,,
719,/media/iugb5aiw/golden-retriever.jpg,,,,,,,,,,,,
720,/media/dlxltspl/cattle-collage.jpg,,,,,,,,,,,,
721,/media/vvvjwi5s/s-r-2-fertilisation.png,,,,,,,,,,,,
722,/media/anjc4ojr/water-molecule.jpg,,,,,,,,,,,,
723,/media/gnairijj/hydrogen-bonding.jpg,,,,,,,,,,,,
724,https://schools-assets.abpi.org.uk/html-and-swf/868.html,,,,,,,,,,,,
725,/media/1yqfmepq/water-season-change.jpg,,,,,,,,,,,,
726,/media/osbdu0sh/air-water-temperature.jpg,,,,,,,,,,,,
727,/media/gtugfvyh/coral-reef.jpg,,,,,,,,,,,,
728,/media/ggcbsb0u/swaet-man.jpg,,,,,,,,,,,,
729,/topic/infectiousdiseases-pathogens/8,,,,,,,,,,,,
730,https://schools-assets.abpi.org.uk/html-and-swf/58.html,,,,,,,,,,,,
731,https://schools-assets.abpi.org.uk/html-and-swf/60.html,,,,,,,,,,,,
732,https://schools-assets.abpi.org.uk/html-and-swf/59.html,,,,,,,,,,,,
733,https://www.youtube.com/embed/TAoM8T6v8w8,,,,,,,,,,,,
734,https://www.youtube.com/embed/Mw-KE0Gz238,,,,,,,,,,,,
735,https://www.youtube.com/embed/nq7UADDzdLw,,,,,,,,,,,,
736,https://www.youtube.com/embed/gt3hiCTmza0,,,,,,,,,,,,
737,/media/ip3bwlgk/mutation-1.jpg,,,,,,,,,,,,
738,/media/pexhodfh/mutation-2.jpg,,,,,,,,,,,,
739,/media/yycmoadn/common-types-of-mutation.jpg,,,,,,,,,,,,
740,/topic/celldivision/4/1,,,,,,,,,,,,
741,/media/pbxl3rtw/normal-cell-division-and-development-of-cancer.jpg,,,,,,,,,,,,
742,https://schools-assets.abpi.org.uk/html-and-swf/1017.html,,,,,,,,,,,,
743,/media/xd0k1goi/ashtray.jpg,,,,,,,,,,,,
744,https://schools-assets.abpi.org.uk/html-and-swf/362.html,,,,,,,,,,,,
745,/media/pf5p2iuw/survival2.jpg,,,,,,,,,,,,
746,/media/z10isf2r/100-people.gif,,,,,,,,,,,,
747,/media/clnbsmtk/rice.jpg,,,,,,,,,,,,
748,/media/dj1hlvlh/carrots.jpg,,,,,,,,,,,,
749,http://www.goldenrice.org/PDFs/Nobels%20pro%20GM.pdf,,,,,,,,,,,,
750,/media/jkkl2fih/mutation-3.jpg,,,,,,,,,,,,
751,/topic/celldivision/5,,,,,,,,,,,,
752,/media/zodgorik/sex-chromo.jpg,,,,,,,,,,,,
753,/topics/one-health/what-is-one-health-zoonotic-diseases/,,,,,,,,,,,,
754,/topics/one-health/what-is-one-health-antimicrobial-resistance/,,,,,,,,,,,,
755,/topics/one-health/disease-prevention-one-health-approach/,,,,,,,,,,,,
756,/topics/one-health/disease-prevention-vaccines/,,,,,,,,,,,,
757,/topics/one-health/combatting-antimicrobial-resistance-one-health-approach/,,,,,,,,,,,,
758,/topics/one-health/changes-in-antimicrobial-usage-in-animals/,,,,,,,,,,,,
759,/topics/one-health/the-future-of-medicines-and-vaccines-for-one-health/,,,,,,,,,,,,
760,/media/amzdyzyq/one-health1.jpg,,,,,,,,,,,,
761,https://www.who.int/gho/epidemic_diseases/meningitis/suspected_cases_deaths_text/en/,,,,,,,,,,,,
762,/media/ri4jzxuh/one-health2.jpg,,,,,,,,,,,,
763,/topics/cell-division/sexual-reproduction-1-gametogenesis,,,,,,,,,,,,
764,/topics/homeostasis-blood-sugar-and-temperature/insulin-and-blood-sugar-control/,,,,,,,,,,,,
765,/topics/homeostasis-blood-sugar-and-temperature/why-temperature-control-matters/,,,,,,,,,,,,
766,/topics/homeostasis-blood-sugar-and-temperature/skin-structure-and-function/,,,,,,,,,,,,
767,/topics/homeostasis-blood-sugar-and-temperature/maintaining-a-core-body-temperature/,,,,,,,,,,,,
768,/topics/homeostasis-blood-sugar-and-temperature/hypothermia-and-hyperthermia/,,,,,,,,,,,,
769,/topics/homeostasis-blood-sugar-and-temperature/quiz/,,,,,,,,,,,,
770,https://schools-assets.abpi.org.uk/animations/tree-of-life/story.html,,,,,,,,,,,,
771,/media/b4qgd2a1/discussion-image.png,,,,,,,,,,,,
772,/media/ilmpqnwh/statistics-15.jpg,,,,,,,,,,,,
773,/media/td0d43oq/statistics-16.jpg,,,,,,,,,,,,
774,/media/sstpnjoj/statistics-17.jpg,,,,,,,,,,,,
775,https://schools-assets.abpi.org.uk/animations/Stats-p7q1/story_html5.html,,,,,,,,,,,,
776,https://schools-assets.abpi.org.uk/animations/Stats-p7q2/story_html5.html,,,,,,,,,,,,
777,/media/d1upzn0i/obesity-diabetes-link.jpg,,,,,,,,,,,,
778,https://www.nejm.org/doi/full/10.1056/NEJM200105033441801,,,,,,,,,,,,
779,/public/images/topics/legacy/inlineimages/quiz_back4.gif,,,,,,,,,,,,
780,/thumbnails/0/115.20.gif,,,,,,,,,,,,
781,/topics/balanced-diet/teacher-information/,,,,,,,,,,,,
782,/media/ji2h0tlj/balanced-diet-900x600.jpg,,,,,,,,,,,,
783,/media/gbyjekz0/meiosis.jpg,,,,,,,,,,,,
784,/topics/cell-division/mitosis-in-action,,,,,,,,,,,,
785,/topic/celldivision/9,,,,,,,,,,,,
786,/media/byllf3a3/meiosis.jpg,,,,,,,,,,,,
787,https://schools-assets.abpi.org.uk/html-and-swf/1026.html,,,,,,,,,,,,
788,/media/tjcf5ysr/combin-of-chromo.jpg,,,,,,,,,,,,
789,/media/3nxego1a/crossing-over.jpg,,,,,,,,,,,,
790,/topics/biotechnology/biotechnology/,,,,,,,,,,,,
791,/media/kn0kphbs/pregnancy.jpg,,,,,,,,,,,,
792,/media/2nkjsvu0/newborn-baby.jpg,,,,,,,,,,,,
793,/media/jtxkyv0r/ivf-instrument.jpg,,,,,,,,,,,,
794,/media/1ssh0rw4/fertilisation.jpg,,,,,,,,,,,,
795,/media/5kvej21z/ultrasound-image-foetus.jpg,,,,,,,,,,,,
796,/media/1xmbzge5/contraceptive-pill.jpg,,,,,,,,,,,,
797,/media/2kbnuqgm/hrt-patch.png,,,,,,,,,,,,
798,https://schools-assets.abpi.org.uk/animations/35/35-hormones/story_html5.html,,,,,,,,,,,,
799,/media/s2enjipx/megan-and-morag.jpg,,,,,,,,,,,,
800,/media/lzpet24f/scnt.png,,,,,,,,,,,,
801,http://www.telegraph.co.uk/science/2016/03/12/british-scientists-granted-permission-to-genetically-modify-huma/,,,,,,,,,,,,
802,/topics/enzymes-16/chemical-reactions-catalysis-and-the-need-for-enzymes/,,,,,,,,,,,,
803,/topics/enzymes-16/what-is-an-enzyme/,,,,,,,,,,,,
804,/topics/enzymes-16/how-do-enzymes-work/,,,,,,,,,,,,
805,/topics/enzymes-16/factors-affecting-enzyme-action/,,,,,,,,,,,,
806,/topics/enzymes-16/enzyme-inhibition/,,,,,,,,,,,,
807,/topics/enzymes-16/examples-of-enzymes/,,,,,,,,,,,,
808,/topics/enzymes-16/enzymes-in-industry/,,,,,,,,,,,,
809,/topics/enzymes-16/enzymes-in-medicine/,,,,,,,,,,,,
810,/media/eo0e3yuw/enzyme-substrate-complex.jpg,,,,,,,,,,,,
811,/media/w3glstpg/cox2_surf.gif,,,,,,,,,,,,
812,/media/0vnlrjga/micro-electron.jpg,,,,,,,,,,,,
813,/media/burnrpiw/sperm-cell.jpg,,,,,,,,,,,,
814,/media/rqvj5liq/human-ovum.jpg,,,,,,,,,,,,
815,/media/z3mlsphh/ovum.jpg,,,,,,,,,,,,
816,/media/4kvp4fap/human-spermo.jpg,,,,,,,,,,,,
817,/media/cq3law1e/oogenesis.jpg,,,,,,,,,,,,
818,/media/gipleotg/one-health6.jpg,,,,,,,,,,,,
819,https://www.noah.co.uk/briefingdocument/vaccination-farm-animals/,,,,,,,,,,,,
820,/media/0qvnrnyn/one-health8.jpg,,,,,,,,,,,,
821,/media/f4mirocv/one-health7.jpg,,,,,,,,,,,,
822,https://www.foodsafetynews.com/2013/01/poultry-vaccinations-credited-for-uks-big-drop-in-salmonella/,,,,,,,,,,,,
823,https://www.theguardian.com/environment/2020/apr/08/human-impact-on-wildlife-to-blame-for-spread-of-viruses-says-study-aoe,,,,,,,,,,,,
824,https://www.animalhealtheurope.eu/our-contribution/67-prevention-protects.html,,,,,,,,,,,,
825,https://www.who.int/news-room/feature-stories/ten-threats-to-global-health-in-2019,,,,,,,,,,,,
826,https://www.who.int/immunization/newsroom/measles-data-2019/en/,,,,,,,,,,,,
827,https://www.cdc.gov/measles/cases-outbreaks.html,,,,,,,,,,,,
828,https://www.nhs.uk/conditions/vaccinations/why-vaccination-is-safe-and-important/,,,,,,,,,,,,
829,https://schools-assets.abpi.org.uk/animations/10-1/10-1_16-plus-diabetes/story_html5.html,,,,,,,,,,,,
830,/media/ooxloysn/fermentation-vessel.jpg,,,,,,,,,,,,
831,/media/p4vfi2li/packaging-of-insulin-pens.jpg,,,,,,,,,,,,
832,/media/2lupobon/insulin-pens.jpg,,,,,,,,,,,,
833,https://schools-assets.abpi.org.uk/animations/10-2/10-2_16-plus-diabetes_2/story_html5.html,,,,,,,,,,,,
834,https://legacy-abpischools.enigmahost.net/topic/polymerase-chain-reaction/4/1,,,,,,,,,,,,
835,/media/5fmentb4/doughnuts.jpg,,,,,,,,,,,,
836,/media/rlxjojv4/fight-or-flight.png,,,,,,,,,,,,
837,/media/cz1pngke/cells-pancreas.jpg,,,,,,,,,,,,
838,https://schools-assets.abpi.org.uk/html-and-swf/374.html,,,,,,,,,,,,
839,https://schools-assets.abpi.org.uk/animations/23/23-diabetes_words/story_html5.html,,,,,,,,,,,,
840,/topics/pathogens-and-the-immune-system/bacteria/,,,,,,,,,,,,
841,/topics/pathogens-and-the-immune-system/viruses/,,,,,,,,,,,,
842,/topics/pathogens-and-the-immune-system/fungi/,,,,,,,,,,,,
843,/topics/pathogens-and-the-immune-system/protista-and-other-parasites/,,,,,,,,,,,,
844,/topics/pathogens-and-the-immune-system/the-spread-of-disease/,,,,,,,,,,,,
845,/topics/pathogens-and-the-immune-system/the-non-specific-immune-system/,,,,,,,,,,,,
846,/topics/pathogens-and-the-immune-system/the-specific-immune-system-humoral-response/,,,,,,,,,,,,
847,/topics/pathogens-and-the-immune-system/specific-immune-system-cell-mediated-response/,,,,,,,,,,,,
848,/topics/pathogens-and-the-immune-system/preventing-the-spread-of-disease/,,,,,,,,,,,,
849,/media/ctwmoep3/pathogens.jpg,,,,,,,,,,,,
850,/media/osse4dnn/immune_memory.png,,,,,,,,,,,,
851,https://www.telegraph.co.uk/science/2016/03/12/british-scientists-granted-permission-to-genetically-modify-huma/,,,,,,,,,,,,
852,/media/1r1lwxc1/carbohydrate-everywhere.png,,,,,,,,,,,,
853,/media/p23gz5ph/monosaccharides.jpg,,,,,,,,,,,,
854,/media/v0ta3joj/glycosidic-bond.jpg,,,,,,,,,,,,
855,/media/lcrojyv0/maltose-and-cellobiose.png,,,,,,,,,,,,
856,/topics/antimicrobial-resistance/introduction/,,,,,,,,,,,,
857,https://animalhealtheurope.eu/our-contribution/67-prevention-protects.html,,,,,,,,,,,,
858,/media/ehphgkej/one-health22.jpg,,,,,,,,,,,,
859,/media/dxdlfpkg/one-health23.jpg,,,,,,,,,,,,
860,/media/wmfd2bil/one-health24.jpg,,,,,,,,,,,,
861,/media/ssmhpedf/one-health25.jpg,,,,,,,,,,,,
862,https://healthforanimals.org/resources-and-events/newsletter-repository/8-trends-and-tech-in-animal-health.html?q=25,,,,,,,,,,,,
863,https://www.who.int/news-room/fact-sheets/detail/rift-valley-fever,,,,,,,,,,,,
864,https://healthforanimals.org/resources-and-events/newsletter-repository/11-world-animal-vaccination-day.html?q=38,,,,,,,,,,,,
865,https://www.who.int/biologicals/areas/vaccines/dna/en/,,,,,,,,,,,,
866,/media/nvchffut/ellie-s-medicine-teacher-notes.pdf,,,,,,,,,,,,
867,/media/bucdzrds/phospholipid.jpg,,,,,,,,,,,,
868,/media/eofgavlu/drops-on-leaf.jpg,,,,,,,,,,,,
869,/media/0owpeom3/polar-bear.jpg,,,,,,,,,,,,
870,/media/netdkhxs/next-generation-sequencing-machines.jpg,,,,,,,,,,,,
871,/media/dz1fw2q2/dna-sequencing-chart.jpg,,,,,,,,,,,,
872,/media/kasdczvu/skin-section.gif,,,,,,,,,,,,
873,/media/y1bdhf3y/antibiotics-dish.jpg,,,,,,,,,,,,
874,/media/et0d22qs/stratified-medicine-grapgh.jpg,,,,,,,,,,,,
875,/topics/infectious-diseases-diseases/influenza/,,,,,,,,,,,,
876,/topics/infectious-diseases-diseases/hiv-aids/,,,,,,,,,,,,
877,/topics/infectious-diseases-diseases/chickenpox/,,,,,,,,,,,,
878,/topics/infectious-diseases-diseases/food-poisoning/,,,,,,,,,,,,
879,/topics/infectious-diseases-diseases/cholera/,,,,,,,,,,,,
880,/topics/infectious-diseases-diseases/athlete-s-foot/,,,,,,,,,,,,
881,/topics/infectious-diseases-diseases/malaria/,,,,,,,,,,,,
882,/topics/infectious-diseases-diseases/dysentery/,,,,,,,,,,,,
883,/media/ahze1upk/h1n1-vaccine.jpg,,,,,,,,,,,,
884,"/media/ivndewix/microorganism-agar-plate.jpg?center=0.46568435641364825,0.50727166663294687&mode=crop&width=421&height=421&rnd=132823359148730000",,,,,,,,,,,,
885,https://microbiologysociety.org/why-microbiology-matters.html,,,,,,,,,,,,
886,https://schools-assets.abpi.org.uk/html-and-swf/335.html,,,,,,,,,,,,
887,/media/bxcbwp0z/ciliated-epithelium.gif,,,,,,,,,,,,
888,/media/d2lcsll4/sperm-cell.gif,,,,,,,,,,,,
889,/media/vqxlijyi/nerve-cell.gif,,,,,,,,,,,,
890,https://schools-assets.abpi.org.uk/html-and-swf/336.html,,,,,,,,,,,,
891,/media/d1lkrqvu/one-health5.jpg,,,,,,,,,,,,
892,https://www.theatlantic.com/health/archive/2014/11/how-veterinarians-prevent-animals-from-spreading-diseases-to-humans/383118/,,,,,,,,,,,,
893,https://www.cdc.gov/flu/pandemic-resources/1918-pandemic-h1n1.html,,,,,,,,,,,,
894,https://schools-assets.abpi.org.uk/animations/27-1/27-1_homeostasis_Q1/story_html5.html,,,,,,,,,,,,
895,https://schools-assets.abpi.org.uk/animations/27-4/27-4_homeo_skin/story_html5.html,,,,,,,,,,,,
896,https://schools-assets.abpi.org.uk/html-and-swf/1059.html,,,,,,,,,,,,
897,/media/k3oflvuu/pathogens30.jpg,,,,,,,,,,,,
898,https://legacy-abpischools.enigmahost.net/topic/cellbiology/6,,,,,,,,,,,,
899,/media/cqlpb2q0/pathogens31.jpg,,,,,,,,,,,,
900,/media/oimfzhbw/diatom_scale.png,,,,,,,,,,,,
901,/media/uerjbbj5/amoeba_scale.png,,,,,,,,,,,,
902,/media/0f5ec23z/pathogens14.jpg,,,,,,,,,,,,
903,/media/etshpf4b/malaria_blood_smear_scaled.png,,,,,,,,,,,,
904,/media/fclhh1tn/pathogens15.jpg,,,,,,,,,,,,
905,/media/pkyfvvyf/tape_worm_length_scale.png,,,,,,,,,,,,
906,/media/qagnlwtq/tapeworm_diagram_scale.png,,,,,,,,,,,,
907,/media/wpypu5wk/pathogens18.jpg,,,,,,,,,,,,
908,https://www.newscientist.com/article/mg23331154-800-gene-therapy-breakthrough/,,,,,,,,,,,,
909,https://schools-assets.abpi.org.uk/html-and-swf/1010.html,,,,,,,,,,,,
910,/topics/stem-cells/what-is-differentiation/,,,,,,,,,,,,
911,/topics/stem-cells/embryonic-stem-cells/,,,,,,,,,,,,
912,/topics/stem-cells/adult-stem-cells/,,,,,,,,,,,,
913,/topics/stem-cells/induced-pluripotent-stem-cells-ipscs/,,,,,,,,,,,,
914,/topics/stem-cells/therapeutic-stem-cell-cloning/,,,,,,,,,,,,
915,/topics/stem-cells/using-stem-cells-the-cardiovascular-system/,,,,,,,,,,,,
916,/topics/stem-cells/using-stem-cells-repairing-the-nervous-system/,,,,,,,,,,,,
917,/topics/stem-cells/using-stem-cells-repairing-skeletal-tissues/,,,,,,,,,,,,
918,/topics/stem-cells/using-stem-cells-replacement-tissues-and-organs/,,,,,,,,,,,,
919,/media/forb5nx5/lizard-1.jpg,,,,,,,,,,,,
920,/media/333dzgj0/lizard-2.jpg,,,,,,,,,,,,
921,/media/54tpodbt/stem-cells.png?anchor=center&mode=crop&width=421&height=421&rnd=133229285541970000,,,,,,,,,,,,
922,/media/xxmlfm3e/20067_abpi-schools_poster-designs_aw_web_v1-stem-cells.pdf,,,,,,,,,,,,
923,https://schools-assets.abpi.org.uk/html-and-swf/340.html,,,,,,,,,,,,
924,https://schools-assets.abpi.org.uk/html-and-swf/341.html,,,,,,,,,,,,
925,https://schools-assets.abpi.org.uk/html-and-swf/342.html,,,,,,,,,,,,
926,https://schools-assets.abpi.org.uk/animations/animal-groups/animal-groups-d2.html,,,,,,,,,,,,
927,https://schools-assets.abpi.org.uk/animations/odd-one-out/story.html,,,,,,,,,,,,
928,/media/zyvnwkfz/competitive-reversible-inhibition.jpg,,,,,,,,,,,,
929,/media/jncniopt/non-competitive-reversible-inhibition.jpg,,,,,,,,,,,,
930,/media/wdfdmqbo/end-product-inhibition.jpg,,,,,,,,,,,,
931,https://schools-assets.abpi.org.uk/html-and-swf/982.html,,,,,,,,,,,,
932,/media/bykbbr4a/3d_structure_1.png,,,,,,,,,,,,
933,/media/i2fbxwhd/3d_structure_2.png,,,,,,,,,,,,
934,/media/tp5dtoag/3d_structure_3.png,,,,,,,,,,,,
935,/media/is5ncgag/3d_structure_4.png,,,,,,,,,,,,
936,/media/b0oj1kyb/tertiary-structure-proteins.jpg,,,,,,,,,,,,
937,https://schools-assets.abpi.org.uk/html-and-swf/886.html,,,,,,,,,,,,
938,https://legacy-abpischools.enigmahost.net/topic/polymerase-chain-reaction/5/1,,,,,,,,,,,,
939,/media/ro3fywno/polymerase13.jpg,,,,,,,,,,,,
940,/media/yqlbmmqq/polymerase12.jpg,,,,,,,,,,,,
941,https://www.genome.gov/10001345/importance-of-mouse-genome,,,,,,,,,,,,
942,/media/w3ud33p3/pathogens24.jpg,,,,,,,,,,,,
943,/media/xvwkmr4x/pathogens25.jpg,,,,,,,,,,,,
944,/media/0e5jgcm1/white_blood_cells_rearranged.png,,,,,,,,,,,,
945,/media/o3fn2sdm/pathogens27.jpg,,,,,,,,,,,,
946,/media/hlgjdoie/pathogens28.jpg,,,,,,,,,,,,
947,https://legacy-abpischools.enigmahost.net/topic/cellbiology/3,,,,,,,,,,,,
948,/media/em0brpmk/uristicks.jpg,,,,,,,,,,,,
949,/media/cuyfj23r/pregnancy-test.jpg,,,,,,,,,,,,
950,/media/5wvhhgti/positive-pregnancy-test.jpg,,,,,,,,,,,,
951,/media/s52nygp5/macrophages.jpg,,,,,,,,,,,,
952,/topics/cell-biology/drug-action-and-cells/,,,,,,,,,,,,
953,/media/m2alwhhm/lisdexamfetamine.png,,,,,,,,,,,,
954,/topics/how-medicines-work/treating-communicable-diseases/,,,,,,,,,,,,
955,/topics/how-medicines-work/treating-non-bacterial-infections/,,,,,,,,,,,,
956,/topics/how-medicines-work/vaccination/,,,,,,,,,,,,
957,/topics/how-medicines-work/treating-cancers/,,,,,,,,,,,,
958,/topics/how-medicines-work/treating-diabetes-and-other-hormonal-diseases/,,,,,,,,,,,,
959,/topics/how-medicines-work/treating-the-cardiovascular-system/,,,,,,,,,,,,
960,/topics/how-medicines-work/treating-allergies/,,,,,,,,,,,,
961,/topics/how-medicines-work/detecting-disease/,,,,,,,,,,,,
962,/topics/how-medicines-work/personalised-medicine/,,,,,,,,,,,,
963,/media/05egaibn/spoon-medicines.jpg,,,,,,,,,,,,
964,https://www.youtube.com/embed/RhM77W_Xi_k,,,,,,,,,,,,
965,https://www.youtube.com/embed/M9OFdeBNAfU,,,,,,,,,,,,
966,https://schools-assets.abpi.org.uk/html-and-swf/329.html,,,,,,,,,,,,
967,https://schools-assets.abpi.org.uk/html-and-swf/330.html,,,,,,,,,,,,
968,/media/gzslf0yb/one-health11.jpg,,,,,,,,,,,,
969,/media/f0kj54go/one-health12.jpg,,,,,,,,,,,,
970,/media/wqqhe4n0/one-health13.jpg,,,,,,,,,,,,
971,/media/mayhwljb/one-health14.jpg,,,,,,,,,,,,
972,https://www.noah.co.uk/wp-content/uploads/2016/03/bd16.pdf,,,,,,,,,,,,
973,https://www.gov.uk/government/publications/veterinary-antimicrobial-resistance-and-sales-surveillance-2018,,,,,,,,,,,,
974,https://www.who.int/news-room/detail/15-05-2019-new-measles-surveillance-data-for-2019,,,,,,,,,,,,
975,https://legacy-abpischools.enigmahost.net/topic/genetic-engineering/4/1,,,,,,,,,,,,
976,/media/b11ej5h1/stem-cells9.jpg,,,,,,,,,,,,
977,https://schools-assets.abpi.org.uk/html-and-swf/359.html,,,,,,,,,,,,
978,/media/uh5fua3h/leukaemia.jpg?width=206&height=155,,,,,,,,,,,,
979,/media/tnlhiby3/leukaemia2.jpg?width=200&height=151,,,,,,,,,,,,
980,/media/anihb3gl/survival.jpg,,,,,,,,,,,,
981,/media/uycnzur3/hiv_vs_lymphocyte_scale.png,,,,,,,,,,,,
982,/media/crhdtpxb/hiv_mature_scale.png,,,,,,,,,,,,
983,/media/p45pdns4/laminar-flow-hood.jpg,,,,,,,,,,,,
984,/media/ytzliprs/insulin-preparations-table.jpg,,,,,,,,,,,,
985,/media/2vfebwji/insulin-injection-pump.jpg,,,,,,,,,,,,
986,/media/wwwaywdm/insulin-nanopump.png,,,,,,,,,,,,
987,/topics/homeostasis-kidneys-and-water-balance/kidney-structure-and-function/,,,,,,,,,,,,
988,/topics/homeostasis-kidneys-and-water-balance/why-water-balance-matters/,,,,,,,,,,,,
989,/topics/homeostasis-kidneys-and-water-balance/how-the-kidney-works/,,,,,,,,,,,,
990,/topics/homeostasis-kidneys-and-water-balance/adh-and-control-of-the-water-balance/,,,,,,,,,,,,
991,/topics/homeostasis-kidneys-and-water-balance/problems-with-the-kidneys/,,,,,,,,,,,,
992,/topics/homeostasis-kidneys-and-water-balance/what-is-dialysis/,,,,,,,,,,,,
993,/topics/homeostasis-kidneys-and-water-balance/kidney-transplants/,,,,,,,,,,,,
994,/topics/homeostasis-kidneys-and-water-balance/quiz/,,,,,,,,,,,,
995,/media/cejpn255/kidney.jpg,,,,,,,,,,,,
996,/topics/green-careers-week-2022/green-careers-week/,,,,,,,,,,,,
997,/media/5uhapglz/stem-cells6.jpg,,,,,,,,,,,,
998,/media/jevbtlhy/stem-cells7.jpg,,,,,,,,,,,,
999,/media/abzdkrdm/stem-cells8.png,,,,,,,,,,,,
1000,http://www.yourgenome.org/stories/treating-the-bubble-babies-gene-therapy-in-use/,,,,,,,,,,,,
1001,/media/fn3avqhg/diffusion.png,,,,,,,,,,,,
1002,/media/drzhsowu/osmosis.png,,,,,,,,,,,,
1003,/media/y3ijm55k/active_transport.png,,,,,,,,,,,,
1004,https://schools-assets.abpi.org.uk/html-and-swf/407.html,,,,,,,,,,,,
1005,https://schools-assets.abpi.org.uk/animations/28/28_diffusion/story_html5.html,,,,,,,,,,,,
1006,/media/np1aqrdj/circulatory_system_no_tags.png,,,,,,,,,,,,
1007,/media/bu0defcz/injecting-insulin.jpg,,,,,,,,,,,,
1008,/media/lmmnj3ay/old-man.jpg,,,,,,,,,,,,
1009,https://schools-assets.abpi.org.uk/html-and-swf/206.html,,,,,,,,,,,,
1010,https://schools-assets.abpi.org.uk/animations/36/36-hormones-diabetes/story_html5.html,,,,,,,,,,,,
1011,https://schools-assets.abpi.org.uk/animations/40-1/40-1_organs/story_html5.html,,,,,,,,,,,,
1012,https://schools-assets.abpi.org.uk/animations/40-2/40-2%20Hormones/story_html5.html,,,,,,,,,,,,
1013,https://schools-assets.abpi.org.uk/animations/40-3/40-3%20hormone%20actions/story_html5.html,,,,,,,,,,,,
1014,/media/0aim15kd/blood_components_jsu.png,,,,,,,,,,,,
1015,/media/mhynwli1/oxygen_transport_smaller.png,,,,,,,,,,,,
1016,https://schools-assets.abpi.org.uk/html-and-swf/610.html,,,,,,,,,,,,
1017,/media/1k3kf2no/blood_clot_jsu.png,,,,,,,,,,,,
1018,/media/im3nls2a/white_blood_cells_horizontal.png,,,,,,,,,,,,
1019,/media/votljgu3/wound_healing_jsu.png,,,,,,,,,,,,
1020,https://schools-assets.abpi.org.uk/html-and-swf/612.html,,,,,,,,,,,,
1021,https://schools-assets.abpi.org.uk/animations/Heart%20and%20circulation%20page6Question5/story_html5.html,,,,,,,,,,,,
1022,/topics/unravelling-the-genome/sequencing-the-dna,,,,,,,,,,,,
1023,/media/dzunelcy/one-health3.jpg,,,,,,,,,,,,
1024,https://schools-assets.abpi.org.uk/html-and-swf/2705.html,,,,,,,,,,,,
1025,https://www.onehealthcommission.org/en/why_one_health/what_is_one_health/,,,,,,,,,,,,
1026,/media/tbsgroig/pathogens32.jpg,,,,,,,,,,,,
1027,https://schools-assets.abpi.org.uk/html-and-swf/1061.html,,,,,,,,,,,,
1028,/media/z22nmxoc/mitosis-main-stage.jpg,,,,,,,,,,,,
1029,/media/tnhhj1a0/cell_onion_mitosis.png,,,,,,,,,,,,
1030,/media/x4idtpl5/cyto-animal.jpg,,,,,,,,,,,,
1031,https://schools-assets.abpi.org.uk/html-and-swf/1006.html,,,,,,,,,,,,
1032,https://schools-assets.abpi.org.uk/html-and-swf/2550.html,,,,,,,,,,,,
1033,/media/1klnnjsy/dna-1.jpg,,,,,,,,,,,,
1034,/media/chhhz0rl/dna-2.jpg,,,,,,,,,,,,
1035,/media/onepxlyr/dna-3.jpg,,,,,,,,,,,,
1036,/media/lcomrhv4/dna-4.jpg,,,,,,,,,,,,
1037,/media/4h1bylal/gm-crops-graph.jpg,,,,,,,,,,,,
1038,/media/s14dqkc0/maize.jpg,,,,,,,,,,,,
1039,/media/l33izi0x/green-fluorescent-genetically-engineered-fish.jpg,,,,,,,,,,,,
1040,https://schools-assets.abpi.org.uk/html-and-swf/422.html,,,,,,,,,,,,
1041,https://schools-assets.abpi.org.uk/animations/29-1/29-1_excess_water/story_html5.html,,,,,,,,,,,,
1042,https://schools-assets.abpi.org.uk/animations/29-2/29-2_low_water/story_html5.html,,,,,,,,,,,,
1043,https://www.nature.com/gt/journal/v11/n16/full/3302324a.html,,,,,,,,,,,,
1044,/media/xfvp1exu/chickenpox_scale.png,,,,,,,,,,,,
1045,/media/1mnlnbgv/child-with-chickenpox.gif,,,,,,,,,,,,
1046,/topic/pathogens/8/1,,,,,,,,,,,,
1047,/media/cmud1d1k/vaccination-responses.jpg,,,,,,,,,,,,
1048,/media/rxdpm5uz/breastfeeding.jpg,,,,,,,,,,,,
1049,https://schools-assets.abpi.org.uk/html-and-swf/1087.html,,,,,,,,,,,,
1050,/media/ivkcd51t/vulnerable-people.jpg,,,,,,,,,,,,
1051,/media/53glauao/herd-immunity.jpg,,,,,,,,,,,,
1052,/media/ckale2of/measles.jpg,,,,,,,,,,,,
1053,/media/uh3fjzou/mmr-vaccine.jpg,,,,,,,,,,,,
1054,https://www.thelancet.com/journals/lanchi/article/PIIS2352-4642%3Csup%3E19%3C/sup%3E30092-6/fulltext,,,,,,,,,,,,
1055,https://www.reuters.com/article/us-usa-measles/us-measles-cases-hit-highest-level-since-eradication-in-2000-idUSKCN1S02L2,,,,,,,,,,,,
1056,https://www.healthline.com/health-news/the-long-term-effects-of-surviving-measles,,,,,,,,,,,,
